[Build.BRAND]: [MTK]
[ro.tran_remove_format_private.support]: [1]
[ro.tran_rm2.support]: [1]
[ro.tran_roaming_mode_support]: [1]
[ro.tran_rsa3.support]: [true]
[ro.tran_sar_average_support]: [1-10]
[ro.tran_sdata_switch.support]: [1]
[ro.tran_security_input_support]: [1]
[ro.tran_smart_switch_support]: [1]
[ro.tran_sms_filter_support]: [1]
[ro.tran_sms_filter_support_v1_1]: [1]
[ro.tran_stk_athena.support]: [1]
[ro.tran_telecom_security.support]: [1]
[ro.tran_trusted_device_c_support]: [1]
[ro.tran_trusted_device_v2_support]: [1]
[ro.tran_update_apn_support]: [1]
[ro.tran_viration_time_support]: [1]
[ro.trancare.performance]: [1]
[ro.trancare.server]: [1]
[ro.tranlog.support]: [1]
[ro.tranos.type]: [hios]
[ro.tranos.version]: [hios12.6.0]
[ro.tranos_typeface_support]: [1]
[ro.transsion.aftersales.support]: [1]
[ro.transsion.agares.bp_support]: [1]
[ro.transsion.agares.support]: [1]
[ro.transsion.agares.ui_support]: [1]
[ro.transsion.agares.vd_support]: [0]
[ro.transsion.appturbo.agares.support]: [0]
[ro.transsion.appturbo.blacklist.enable]: [0]
[ro.transsion.appturbo.setting.fast]: [150]
[ro.transsion.appturbo.setting.friction]: [80]
[ro.transsion.appturbo.setting.super]: [200]
[ro.transsion.appturbo.setting.support]: [1]
[ro.transsion.appturbo.support]: [1]
[ro.transsion.backlight.level]: []
[ro.transsion.backlight.optimization]: [1]
[ro.transsion.coredump.filter]: [0x27]
[ro.transsion.default_browser_support]: [1]
[ro.transsion.lightsensor_optimiz_support]: [1]
[ro.transsion.magellan.gesture.detect.support]: [1]
[ro.transsion.magellan.support]: [1]
[ro.transsion.notify.screenon]: [1]
[ro.transsion.tne.support]: [true]
[ro.transsion.tran_refresh_rate.support]: [1]
[ro.transsion.tranfs.path]: [/tranfs]
[ro.transsion_disable_launcher_unlock_support]: [1]
[ro.transsion_icon_consistent_support]: [1]
[ro.transsion_remote_anim_support]: [1]
[ro.treble.enabled]: [true]
[ro.usb.connect.keycodes]: [100,200]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.aee.enforcing]: [no]
[ro.vendor.api_level]: [30]
[ro.vendor.build.date]: [Sat Sep 16 17:09:08 CST 2023]
[ro.vendor.build.date.utc]: [1694855348]
[ro.vendor.build.dont_use_vabc]: [true]
[ro.vendor.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:12/SP1A.210812.016/230916V2779:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2023-09-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [230916V2779]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.camera_tran_fake_stereo_support]: [1]
[ro.vendor.camera_tran_hal_server_support]: [1]
[ro.vendor.cloudengine.support]: [1]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.iomanager.support]: [1]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2023/08/28 18:47:04 GMT +07:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V249.P10]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [3]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.rc-V14.151_reallytek.wtn.s0mp1rc.k61.64.bsp_P14]
[ro.vendor.memfusion.support]: [1]
[ro.vendor.memfusion2_1.support]: [true]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [4]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_gwsd_capability]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [9]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_non_dsda_rsim_support]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_ultra_dimming_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [3]
[ro.vendor.pnpmgr.game.ctl]: [enable]
[ro.vendor.pnpmgr.game.record]: [enable]
[ro.vendor.pnpmgr.support]: [1]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [0]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [1]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.soc.model]: [MT6769H]
[ro.vendor.soc.model.external_name]: [MT6769H]
[ro.vendor.soc.model.part_name]: [MT6769H]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.tgpa_resolution_tuner]: [1]
[ro.vendor.tgpa_scaler_time]: [20200407]
[ro.vendor.tgpa_scaler_version]: [1]
[ro.vendor.tran.midtest.camera_als_ic]: [alspdt17]
[ro.vendor.tran.midtest.dual_camera_dummy]: [1]
[ro.vendor.tran.midtest.dual_camera_support]: [1]
[ro.vendor.tran.midtest.first_dummy_cameraID]: [2]
[ro.vendor.tran.midtest.flashforward_support]: [1]
[ro.vendor.tran.midtest.ls.0lux.max]: [40]
[ro.vendor.tran.midtest.ls.factor.max]: [2000]
[ro.vendor.tran.midtest.ls.factor.min]: [250]
[ro.vendor.tran.midtest.ps.cali.diff3]: [20]
[ro.vendor.tran.midtest.ps.diff5.max]: [600]
[ro.vendor.tran.midtest.ps.diff5.min]: [20]
[ro.vendor.tran.midtest.ps.noise.max]: [5000]
[ro.vendor.tran.midtest.ps.noise.min]: [0]
[ro.vendor.tran.otg_lpo_support]: [1]
[ro.vendor.tran.proinfo.memtrace.support.dramtest]: [yes]
[ro.vendor.tran.proinfo.memtrace.support.emmctest]: [yes]
[ro.vendor.tran.proinfo.memtrace.support.kene]: [yes]
[ro.vendor.tran.shutdown.emergency.support]: [1]
[ro.vendor.tran.sw_otg_support]: [1]
[ro.vendor.tran.trans_pay_tee]: [1]
[ro.vendor.tran.version.release]: [KI7-V7510AACDEGHJKLMN-S-GL-230916V2779]
[ro.vendor.tran.xml.support]: [1]
[ro.vendor.trancare.support]: [1]
[ro.vendor.trancare.uxdetector]: [1]
[ro.vendor.trancare.uxdetectorrest]: [1]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Sat Sep 16 17:09:08 CST 2023]
[ro.vendor_dlkm.build.date.utc]: [1694855348]
[ro.vendor_dlkm.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:12/SP1A.210812.016/230916V2779:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [230916V2779]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.xhide_support]: [1]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.checkin_timeout_enabled]: [false]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [shutdown,battery]
[sys.boot.reason.last]: [shutdown,battery]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.logical.height]: [2460]
[sys.logical.width]: [1080]
[sys.oem_unlock_allowed]: [0]
[sys.onehand.state]: [0]
[sys.rescue_boot_count]: [1]
[sys.skyroam.calling]: [0]
[sys.skyroam.did]: [edb30bd22905f4dc]
[sys.skyroam.osi.sn]: [appsky3iiah0pku0]
[sys.skyroam.osi.status]: [running]
[sys.skyroam.osi.type]: [gsim]
[sys.skyroam.osi.version]: [3.1.1.25]
[sys.skyroam.prsim]: [0]
[sys.skyroam.rsim]: [-1]
[sys.skyroam.silver.f1]: [3041]
[sys.skyroam.silver.plmn]: [26201]
[sys.skyroam.silver.vc]: [3041]
[sys.skyroam.silver.vn]: [2.2.041]
[sys.skyroam.sim.slot]: [unknow,unknow]
[sys.skyroam.simo.vc]: [40]
[sys.skyroam.support.simo]: [1]
[sys.skyroam.vsim]: [-1]
[sys.skyroam.vsim.plug.status]: [out]
[sys.skyroam.vsim.status]: [INIT_SUCCESS]
[sys.skyroam.vsim_support]: [0]
[sys.surfaceflinger.idle_reduce_framerate_enable]: [yes]
[sys.sysctl.extra_free_kbytes]: [31134]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [13828]
[sys.system_server.start_uptime]: [13828]
[sys.telephony.kom.enable]: [0]
[sys.trancmd.com.reallytek.wg]: [ready]
[sys.trancmd.package]: [com.reallytek.wg]
[sys.transsion.enhanceResample]: [false]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.state]: [mtp,adb]
[sys.use_fifo_ui]: [2]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [3]
[vendor.MB.running]: [0]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.cdma.ril.uicc.mccmnc.2]: []
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.googlekey.status]: [yes]
[vendor.gsm.external.sim.connected]: [1]
[vendor.gsm.external.sim.timeout]: [13,13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [2,2,2]
[vendor.gsm.project.baseband]: [TK_MD_L4(LWTG_6177M_6769)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.ct3g.3]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.fulluicctype.3]: []
[vendor.gsm.ril.uicc.mccmnc]: []
[vendor.gsm.ril.uicc.mccmnc.1]: []
[vendor.gsm.ril.uicc.mccmnc.2]: []
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.ril.uicctype.3]: []
[vendor.gsm.serial]: [097945437K100022    KI7_K2_128GB+8GB_V1.0                  P10P]
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.extended.format2]: [0]
[vendor.gsm.sim.extended.format3]: [0]
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin1.2]: []
[vendor.gsm.sim.retry.pin1.3]: []
[vendor.gsm.sim.retry.pin2]: []
[vendor.gsm.sim.retry.pin2.2]: []
[vendor.gsm.sim.retry.pin2.3]: []
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk1.2]: []
[vendor.gsm.sim.retry.puk1.3]: []
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.retry.puk2.2]: []
[vendor.gsm.sim.retry.puk2.3]: []
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid.3]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.service.capability.3]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.ims.eims.pdn.info]: []
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.prop.pnp.blkio.state]: [not running]
[vendor.prop.pnp.cpu.state]: [MTK default running]
[vendor.prop.pnp.driver.state]: [on]
[vendor.prop.pnp.fpsgo.boost]: [enable]
[vendor.prop.pnp.fpsgo.driver.state]: [on]
[vendor.prop.pnp.fpsgo.feature.state]: [0xf031]
[vendor.prop.pnp.fpsgo.state]: [running]
[vendor.prop.pnp.param.init]: [OK]
[vendor.prop.pnp.version]: [3.00.001]
[vendor.ril.active.md]: [9]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [0]
[vendor.ril.cdma.card.type.1]: [255]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.cdma.card.type.3]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.ecc.service.category.list.2]: []
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.mtk]: [1]
[vendor.ril.mtk_hvolte_indicator]: [0,0,0]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.no.smsc.3]: [0]
[vendor.ril.nr.type]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.signalstrength.lte.3]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.state1]: [11]
[vendor.ril.sim.onoff.state2]: [11]
[vendor.ril.sim.onoff.state3]: [11]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.ril.special.ecclist2]: []
[vendor.ril.tran_sar_global_value]: [15391562]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.sys.pnpmgr.state]: [running]
[vendor.sys.vm.extrafreekbytes]: [31134]
[vendor.tee.googlekey.status]: [ok]
[vendor.trustonic.googlekey.status]: [yes]
[vendor.trustonic.widevinekey.status]: [yes]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-mp-soc1_0e1-2015-TALBOT_SOC1_0_E1_ASIC-20221122154521]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[zygote.critical_window.minute]: [10]
